country,presidential,legislative_type,elecrule,enep,month,day,year,fh_democracy
Croatia,1,NA,NA,NA,1,2,2005,1
Croatia,1,NA,NA,NA,12,27,2009,1
Croatia,1,NA,NA,NA,12,28,2014,1
Croatia,1,NA,NA,NA,12,22,2019,1
Cuba,1,NA,NA,NA,6,1,1948,NA
Greek Cyprus,1,NA,NA,NA,2,13,1983,1
Greek Cyprus,1,NA,NA,NA,2,14,1988,1
Greek Cyprus,1,NA,NA,NA,2,7,1993,1
Greek Cyprus,1,NA,NA,NA,2,8,1998,1
Greek Cyprus,1,NA,NA,NA,2,16,2003,1
Greek Cyprus,1,NA,NA,NA,2,17,2008,1
Greek Cyprus,1,NA,NA,NA,2,17,2013,1
Greek Cyprus,1,NA,NA,NA,1,28,2018,1
Czech Republic,1,NA,NA,NA,1,11,2013,1
Czech Republic,1,NA,NA,NA,1,12,2018,1
Dominican Republic,1,NA,NA,NA,6,1,1966,NA
Dominican Republic,1,NA,NA,NA,5,16,1970,NA
Dominican Republic,1,NA,NA,NA,5,16,1974,0
Dominican Republic,1,NA,NA,NA,5,16,1978,1
Dominican Republic,1,NA,NA,NA,5,16,1982,1
Dominican Republic,1,NA,NA,NA,5,16,1986,1
Dominican Republic,1,NA,NA,NA,5,16,1990,1
Dominican Republic,1,NA,NA,NA,5,16,1994,0
Dominican Republic,1,NA,NA,NA,5,16,1996,0
Dominican Republic,1,NA,NA,NA,5,16,2000,1
Dominican Republic,1,NA,NA,NA,5,16,2004,1
Dominican Republic,1,NA,NA,NA,5,16,2008,1
Dominican Republic,1,NA,NA,NA,5,20,2012,1
Dominican Republic,1,NA,NA,NA,5,15,2016,0
Dominican Republic,1,NA,NA,NA,7,5,2020,0
Ecuador,1,NA,NA,NA,6,6,1948,NA
Ecuador,1,NA,NA,NA,6,1,1952,NA
Ecuador,1,NA,NA,NA,6,3,1956,NA
Ecuador,1,NA,NA,NA,6,5,1960,NA
Ecuador,1,NA,NA,NA,4,29,1979,1
Ecuador,1,NA,NA,NA,1,29,1984,1
Ecuador,1,NA,NA,NA,1,31,1988,1
Ecuador,1,NA,NA,NA,5,17,1992,1
Ecuador,1,NA,NA,NA,5,9,1996,0
Ecuador,1,NA,NA,NA,5,31,1998,1
Ecuador,1,NA,NA,NA,10,20,2002,0
Ecuador,1,NA,NA,NA,10,15,2006,0
Ecuador,1,NA,NA,NA,4,26,2009,0
Ecuador,1,NA,NA,NA,2,17,2013,0
Ecuador,1,NA,NA,NA,2,19,2017,0
East Timor,1,NA,NA,NA,4,14,2002,0
East Timor,1,NA,NA,NA,4,9,2007,0
East Timor,1,NA,NA,NA,3,17,2012,0
East Timor,1,NA,NA,NA,3,20,2017,1
Finland,1,NA,NA,NA,1,17,1950,NA
Finland,1,NA,NA,NA,1,17,1956,NA
Finland,1,NA,NA,NA,1,16,1962,NA
Finland,1,NA,NA,NA,1,16,1968,NA
Finland,1,NA,NA,NA,1,15,1978,1
Finland,1,NA,NA,NA,1,17,1982,1
Finland,1,NA,NA,NA,1,31,1988,1
Finland,1,NA,NA,NA,1,16,1994,1
Finland,1,NA,NA,NA,1,20,2000,1
Finland,1,NA,NA,NA,1,15,2006,1
Finland,1,NA,NA,NA,1,28,2018,1
France,1,NA,NA,NA,12,5,1965,NA
France,1,NA,NA,NA,6,1,1969,NA
France,1,NA,NA,NA,5,5,1974,1
France,1,NA,NA,NA,4,24,1981,0
France,1,NA,NA,NA,4,24,1988,1
France,1,NA,NA,NA,4,23,1995,1
France,1,NA,NA,NA,4,21,2002,1
France,1,NA,NA,NA,4,22,2007,1
France,1,NA,NA,NA,4,22,2012,1
France,1,NA,NA,NA,4,23,2017,1
Republic of the Gambia,1,NA,NA,NA,5,4,1982,0
Republic of the Gambia,1,NA,NA,NA,3,11,1987,0
Republic of the Gambia,1,NA,NA,NA,4,29,1992,1
Ghana,1,NA,NA,NA,6,18,1979,0
Ghana,1,NA,NA,NA,12,7,2000,1
Ghana,1,NA,NA,NA,12,7,2004,1
Ghana,1,NA,NA,NA,12,7,2008,1
Ghana,1,NA,NA,NA,12,7,2012,1
Ghana,1,NA,NA,NA,12,7,2016,1
Ghana,1,NA,NA,NA,12,7,2020,1
Republic of Guinea-Bissau,1,NA,NA,NA,7,3,1994,0
Guinea Bissau,1,NA,NA,NA,11,28,1999,0
Guinea Bissau,1,NA,NA,NA,6,19,2005,0
Guinea Bissau,1,NA,NA,NA,6,28,2009,0
Guinea Bissau,1,NA,NA,NA,3,18,2012,0
Guinea Bissau,1,NA,NA,NA,4,13,2014,0
Guinea Bissau,1,NA,NA,NA,11,24,2019,0
Georgia,1,NA,NA,NA,1,4,2004,0
Georgia,1,NA,NA,NA,1,5,2008,0
Georgia,1,NA,NA,NA,10,27,2013,0
Georgia,1,NA,NA,NA,10,28,2018,0
Guatemala,1,NA,NA,NA,11,12,1950,NA
Guatemala,1,NA,NA,NA,1,19,1958,NA
Guatemala,1,NA,NA,NA,3,6,1966,NA
Guatemala,1,NA,NA,NA,3,1,1970,NA
Guatemala,1,NA,NA,NA,3,3,1974,0
Guatemala,1,NA,NA,NA,3,5,1978,0
Guatemala,1,NA,NA,NA,3,7,1982,0
Guatemala,1,NA,NA,NA,11,11,1990,0
Guatemala,1,NA,NA,NA,11,12,1995,0
Guatemala,1,NA,NA,NA,11,7,1999,0
Guatemala,1,NA,NA,NA,11,9,2003,0
Guatemala,1,NA,NA,NA,9,9,2007,0
Guatemala,1,NA,NA,NA,9,11,2011,0
Guatemala,1,NA,NA,NA,9,6,2015,0
Guatemala,1,NA,NA,NA,6,16,2019,0
Honduras,1,NA,NA,NA,9,22,1957,NA
Honduras,1,NA,NA,NA,3,28,1971,NA
Honduras,1,NA,NA,NA,11,24,1985,1
Honduras,1,NA,NA,NA,11,26,1989,1
Honduras,1,NA,NA,NA,11,28,1993,0
Honduras,1,NA,NA,NA,11,30,1997,1
Honduras,1,NA,NA,NA,11,25,2001,0
Honduras,1,NA,NA,NA,11,27,2005,0
Honduras,1,NA,NA,NA,11,29,2009,0
Honduras,1,NA,NA,NA,11,24,2013,0
Honduras,1,NA,NA,NA,11,26,2017,0
Iceland,1,NA,NA,NA,NA,NA,1946,NA
Iceland,1,NA,NA,NA,NA,NA,1950,NA
Iceland,1,NA,NA,NA,6,29,1952,NA
Iceland,1,NA,NA,NA,NA,NA,1956,NA
Iceland,1,NA,NA,NA,NA,NA,1960,NA
Iceland,1,NA,NA,NA,NA,NA,1964,NA
Iceland,1,NA,NA,NA,6,30,1968,NA
Iceland,1,NA,NA,NA,NA,NA,1972,1
Iceland,1,NA,NA,NA,NA,NA,1976,1
Iceland,1,NA,NA,NA,6,29,1980,1
Iceland,1,NA,NA,NA,NA,NA,1984,1
Iceland,1,NA,NA,NA,6,25,1988,1
Iceland,1,NA,NA,NA,NA,NA,1992,1
Iceland,1,NA,NA,NA,6,29,1996,1
Iceland,1,NA,NA,NA,NA,NA,2000,1
Iceland,1,NA,NA,NA,6,26,2004,1
Iceland,1,NA,NA,NA,6,28,2008,1
Iceland,1,NA,NA,NA,6,25,2016,1
Iceland,1,NA,NA,NA,6,27,2020,1
Indonesia,1,NA,NA,NA,7,5,2004,0
Indonesia,1,NA,NA,NA,7,8,2009,1
Indonesia,1,NA,NA,NA,7,9,2014,0
Indonesia,1,NA,NA,NA,4,17,2019,0
Ireland,1,NA,NA,NA,6,25,1952,NA
Ireland,1,NA,NA,NA,6,17,1959,NA
Ireland,1,NA,NA,NA,6,1,1966,NA
Ireland,1,NA,NA,NA,5,30,1973,1
Ireland,1,NA,NA,NA,11,17,1974,1
Ireland,1,NA,NA,NA,10,22,1976,1
Ireland,1,NA,NA,NA,12,3,1983,1
Ireland,1,NA,NA,NA,11,9,1990,1
Ireland,1,NA,NA,NA,10,30,1997,1
Ireland,1,NA,NA,NA,NA,NA,2004,1
Ireland,1,NA,NA,NA,10,27,2011,1
Ireland,1,NA,NA,NA,10,26,2018,1
Kenya,1,NA,NA,NA,12,29,1997,0
Kenya,1,NA,NA,NA,12,27,2002,0
Kenya,1,NA,NA,NA,12,27,2007,0
Kenya,1,NA,NA,NA,3,4,2013,0
Kenya,1,NA,NA,NA,10,26,2017,0
Kenya,1,NA,NA,NA,8,8,2017,0
Kiribati,1,NA,NA,NA,5,4,1982,1
Kiribati,1,NA,NA,NA,2,17,1983,1
Kiribati,1,NA,NA,NA,5,12,1987,1
Kiribati,1,NA,NA,NA,7,3,1991,1
Kiribati,1,NA,NA,NA,9,30,1994,1
Kiribati,1,NA,NA,NA,11,27,1998,1
Kiribati,1,NA,NA,NA,2,25,2003,1
Kiribati,1,NA,NA,NA,7,4,2003,1
Kiribati,1,NA,NA,NA,10,17,2007,1
Kiribati,1,NA,NA,NA,1,13,2012,1
Kiribati,1,NA,NA,NA,3,9,2016,1
Kiribati,1,NA,NA,NA,6,22,2020,1
Kyrgyzstan,1,NA,NA,NA,7,10,2005,0
Kyrgyzstan,1,NA,NA,NA,7,23,2009,0
Kyrgyzstan,1,NA,NA,NA,10,30,2011,0
Kyrgyzstan,1,NA,NA,NA,10,15,2017,0
Kyrgyzstan,1,NA,NA,NA,1,10,2021,0
Liberia,1,NA,NA,NA,10,11,2005,0
Liberia,1,NA,NA,NA,10,11,2011,0
Liberia,1,NA,NA,NA,10,10,2017,0
Lithuania,1,NA,NA,NA,2,14,1993,1
Lithuania,1,NA,NA,NA,12,21,1997,1
Lithuania,1,NA,NA,NA,12,22,2002,1
Lithuania,1,NA,NA,NA,6,13,2004,1
Lithuania,1,NA,NA,NA,5,17,2009,1
Lithuania,1,NA,NA,NA,5,11,2014,1
Lithuania,1,NA,NA,NA,5,12,2019,1
Mauritania,1,NA,NA,NA,3,11,2007,0
Mauritania,1,NA,NA,NA,3,11,2007,0
Macedonia,1,NA,NA,NA,10,16,1994,0
Macedonia,1,NA,NA,NA,10,31,1999,0
Macedonia,1,NA,NA,NA,4,14,2004,0
Macedonia,1,NA,NA,NA,3,22,2009,0
Macedonia,1,NA,NA,NA,4,13,2014,0
Macedonia,1,NA,NA,NA,4,21,2019,0
Maldives,1,NA,NA,NA,10,8,2008,0
Maldives,1,NA,NA,NA,11,9,2013,0
Maldives,1,NA,NA,NA,9,23,2018,0
Madagascar,1,NA,NA,NA,11,3,1996,0
Madagascar,1,NA,NA,NA,12,16,2001,0
Madagascar,1,NA,NA,NA,12,3,2006,0
Madagascar,1,NA,NA,NA,10,25,2013,0
Madagascar,1,NA,NA,NA,11,7,2018,0
Malawi,1,NA,NA,NA,5,17,1994,1
Malawi,1,NA,NA,NA,6,15,1999,0
Malawi,1,NA,NA,NA,5,20,2004,0
Malawi,1,NA,NA,NA,5,19,2009,0
Malawi,1,NA,NA,NA,5,20,2014,0
Malawi,1,NA,NA,NA,5,21,2019,0
Malawi,1,NA,NA,NA,6,23,2020,0
Mexico,1,NA,NA,NA,7,2,2000,1
Mexico,1,NA,NA,NA,7,2,2006,1
Mexico,1,NA,NA,NA,7,1,2012,0
Mexico,1,NA,NA,NA,7,1,2018,0
Moldova,1,NA,NA,NA,12,8,1991,0
Moldova,1,NA,NA,NA,11,17,1996,0
Moldova,1,NA,NA,NA,10,30,2016,0
Moldova,1,NA,NA,NA,11,1,2020,0
Mali,1,NA,NA,NA,4,12,1992,1
Mali,1,NA,NA,NA,5,11,1997,1
Mali,1,NA,NA,NA,4,28,2002,1
Mali,1,NA,NA,NA,4,29,2007,1
Mali,1,NA,NA,NA,7,28,2013,0
Mali,1,NA,NA,NA,7,29,2018,0
Montenegro,1,NA,NA,NA,4,6,2008,0
Montenegro,1,NA,NA,NA,4,7,2013,1
Montenegro,1,NA,NA,NA,4,15,2018,0
Mongolia,1,NA,NA,NA,6,6,1993,1
Mongolia,1,NA,NA,NA,5,18,1997,1
Mongolia,1,NA,NA,NA,5,20,2001,1
Mongolia,1,NA,NA,NA,5,22,2005,1
Mongolia,1,NA,NA,NA,5,24,2009,1
Mongolia,1,NA,NA,NA,6,26,2013,1
Mongolia,1,NA,NA,NA,6,26,2017,1
Mozambique,1,NA,NA,NA,10,27,1994,0
Mozambique,1,NA,NA,NA,12,3,1999,0
Nicaragua,1,NA,NA,NA,11,4,1984,0
Nicaragua,1,NA,NA,NA,2,25,1990,0
Nicaragua,1,NA,NA,NA,10,20,1996,0
Nicaragua,1,NA,NA,NA,11,4,2001,0
Nicaragua,1,NA,NA,NA,11,5,2006,0
Nicaragua,1,NA,NA,NA,11,6,2011,0
Nicaragua,1,NA,NA,NA,11,6,2016,0
Nigeria,1,NA,NA,NA,8,11,1979,1
Nigeria,1,NA,NA,NA,8,6,1983,1
Nigeria,1,NA,NA,NA,2,27,1999,0
Nigeria,1,NA,NA,NA,4,19,2003,0
Nigeria,1,NA,NA,NA,4,21,2007,0
Nigeria,1,NA,NA,NA,4,16,2011,0
Nigeria,1,NA,NA,NA,3,28,2015,0
Nigeria,1,NA,NA,NA,2,23,2019,0
Niger,1,NA,NA,NA,2,27,1993,0
Niger,1,NA,NA,NA,11,16,2004,0
Niger,1,NA,NA,NA,1,31,2011,0
Niger,1,NA,NA,NA,2,21,2016,0
Niger,1,NA,NA,NA,12,27,2020,0
Palau,1,NA,NA,NA,11,5,1996,1
Palau,1,NA,NA,NA,11,7,2000,1
Palau,1,NA,NA,NA,11,2,2004,1
Palau,1,NA,NA,NA,11,4,2008,1
Palau,1,NA,NA,NA,11,6,2012,1
Palau,1,NA,NA,NA,11,1,2016,1
Palau,1,NA,NA,NA,9,22,2020,1
Panama,1,NA,NA,NA,5,11,1952,NA
Panama,1,NA,NA,NA,5,13,1956,NA
Panama,1,NA,NA,NA,5,8,1960,NA
Panama,1,NA,NA,NA,5,10,1964,NA
Panama,1,NA,NA,NA,5,12,1968,NA
Panama,1,NA,NA,NA,5,7,1989,0
Panama,1,NA,NA,NA,5,8,1994,1
Panama,1,NA,NA,NA,5,2,1999,1
Panama,1,NA,NA,NA,5,2,2004,1
Panama,1,NA,NA,NA,5,3,2009,1
Panama,1,NA,NA,NA,5,4,2014,1
Panama,1,NA,NA,NA,5,5,2019,1
Paraguay,1,NA,NA,NA,5,1,1989,0
Paraguay,1,NA,NA,NA,5,9,1993,0
Paraguay,1,NA,NA,NA,5,10,1998,0
Paraguay,1,NA,NA,NA,4,27,2003,0
Paraguay,1,NA,NA,NA,4,20,2008,0
Paraguay,1,NA,NA,NA,4,21,2013,0
Paraguay,1,NA,NA,NA,4,22,2018,0
Peru,1,NA,NA,NA,6,17,1956,NA
Peru,1,NA,NA,NA,6,10,1962,NA
Peru,1,NA,NA,NA,6,9,1963,NA
Peru,1,NA,NA,NA,5,18,1980,1
Peru,1,NA,NA,NA,4,14,1985,1
Peru,1,NA,NA,NA,6,10,1990,0
Peru,1,NA,NA,NA,4,8,2001,1
Peru,1,NA,NA,NA,4,9,2006,1
Peru,1,NA,NA,NA,4,10,2011,1
Peru,1,NA,NA,NA,4,10,2016,1
Philippines,1,NA,NA,NA,4,23,1946,NA
Philippines,1,NA,NA,NA,11,8,1949,NA
Philippines,1,NA,NA,NA,11,10,1953,NA
Philippines,1,NA,NA,NA,11,12,1957,NA
Philippines,1,NA,NA,NA,11,14,1961,NA
Philippines,1,NA,NA,NA,11,9,1965,NA
Philippines,1,NA,NA,NA,2,7,1986,0
Philippines,1,NA,NA,NA,5,11,1992,0
Philippines,1,NA,NA,NA,5,11,1998,1
Philippines,1,NA,NA,NA,5,10,2004,1
Philippines,1,NA,NA,NA,5,10,2010,0
Philippines,1,NA,NA,NA,5,9,2016,0
Poland,1,NA,NA,NA,11,25,1990,1
Poland,1,NA,NA,NA,11,5,1995,1
Poland,1,NA,NA,NA,10,8,2000,1
Poland,1,NA,NA,NA,10,9,2005,1
Poland,1,NA,NA,NA,6,20,2010,1
Poland,1,NA,NA,NA,5,10,2015,1
Poland,1,NA,NA,NA,6,28,2020,1
Portugal,1,NA,NA,NA,6,27,1976,1
Portugal,1,NA,NA,NA,12,7,1980,1
Portugal,1,NA,NA,NA,1,26,1986,1
Portugal,1,NA,NA,NA,1,13,1991,1
Portugal,1,NA,NA,NA,1,14,1996,1
Portugal,1,NA,NA,NA,1,14,2001,1
Portugal,1,NA,NA,NA,1,22,2006,1
Portugal,1,NA,NA,NA,1,23,2011,1
Portugal,1,NA,NA,NA,1,24,2016,1
Portugal,1,NA,NA,NA,1,24,2021,0
South Korea,1,NA,NA,NA,3,15,1960,NA
South Korea,1,NA,NA,NA,12,18,1992,1
South Korea,1,NA,NA,NA,12,18,1997,1
South Korea,1,NA,NA,NA,12,19,2002,1
South Korea,1,NA,NA,NA,12,19,2007,1
South Korea,1,NA,NA,NA,12,19,2012,1
South Korea,1,NA,NA,NA,5,9,2017,1
Romania,1,NA,NA,NA,5,20,1990,0
Romania,1,NA,NA,NA,11,3,1996,1
Romania,1,NA,NA,NA,11,26,2000,1
Romania,1,NA,NA,NA,11,28,2004,1
Romania,1,NA,NA,NA,11,22,2009,1
Romania,1,NA,NA,NA,11,2,2014,1
Romania,1,NA,NA,NA,11,10,2019,1
Russia,1,NA,NA,NA,6,16,1996,0
El Salvador,1,NA,NA,NA,3,25,1984,0
El Salvador,1,NA,NA,NA,3,19,1989,0
El Salvador,1,NA,NA,NA,3,20,1994,0
El Salvador,1,NA,NA,NA,3,7,1999,1
El Salvador,1,NA,NA,NA,3,21,2004,1
El Salvador,1,NA,NA,NA,3,15,2009,1
El Salvador,1,NA,NA,NA,2,2,2014,1
El Salvador,1,NA,NA,NA,2,3,2019,0
Senegal,1,NA,NA,NA,2,27,2000,0
Senegal,1,NA,NA,NA,2,25,2007,1
Senegal,1,NA,NA,NA,2,26,2012,1
Senegal,1,NA,NA,NA,2,24,2019,0
Republic of Serbia,1,NA,NA,NA,5,6,2012,1
Serbia,1,NA,NA,NA,5,6,2012,1
Republic of Serbia,1,NA,NA,NA,4,2,2017,1
Republic of Serbia,1,NA,NA,NA,4,2,2017,1
Sierra Leone,1,NA,NA,NA,2,26,1996,0
Sierra Leone,1,NA,NA,NA,5,14,2002,0
Sierra Leone,1,NA,NA,NA,8,11,2007,0
Sierra Leone,1,NA,NA,NA,11,17,2012,1
Sierra Leone,1,NA,NA,NA,3,7,2018,0
Slovakia,1,NA,NA,NA,5,15,1999,1
Slovakia,1,NA,NA,NA,4,3,2004,1
Slovakia,1,NA,NA,NA,3,21,2009,1
Slovakia,1,NA,NA,NA,3,15,2014,1
Slovakia,1,NA,NA,NA,3,16,2019,1
Slovenia,1,NA,NA,NA,12,6,1992,1
Slovenia,1,NA,NA,NA,11,23,1997,1
Slovenia,1,NA,NA,NA,11,10,2002,1
Slovenia,1,NA,NA,NA,10,21,2007,1
Slovenia,1,NA,NA,NA,11,11,2012,1
Slovenia,1,NA,NA,NA,10,22,2017,1
Sri Lanka,1,NA,NA,NA,11,9,1994,0
Sri Lanka,1,NA,NA,NA,12,21,1999,0
Sri Lanka,1,NA,NA,NA,11,17,2005,0
Sri Lanka,1,NA,NA,NA,1,26,2010,0
Sri Lanka,1,NA,NA,NA,1,8,2015,0
Sri Lanka,1,NA,NA,NA,11,16,2019,0
Sao Tome and Principe,1,NA,NA,NA,3,3,1991,1
Sao Tome and Principe,1,NA,NA,NA,6,30,1996,1
Sao Tome and Principe,1,NA,NA,NA,7,29,2001,1
Sao Tome and Principe,1,NA,NA,NA,7,30,2006,1
Sao Tome and Principe,1,NA,NA,NA,7,17,2011,1
Sao Tome and Principe,1,NA,NA,NA,7,17,2016,1
Taiwan,1,NA,NA,NA,3,23,1996,1
Taiwan,1,NA,NA,NA,3,18,2000,1
Taiwan,1,NA,NA,NA,3,20,2004,1
Taiwan,1,NA,NA,NA,3,22,2008,1
Taiwan,1,NA,NA,NA,1,14,2012,1
Taiwan,1,NA,NA,NA,1,16,2016,1
Taiwan,1,NA,NA,NA,1,11,2020,1
Turkey,1,NA,NA,NA,6,24,2018,0
Ukraine,1,NA,NA,NA,12,1,1991,0
Ukraine,1,NA,NA,NA,7,3,1994,0
Ukraine,1,NA,NA,NA,10,31,1999,0
Ukraine,1,NA,NA,NA,10,31,2004,0
Ukraine,1,NA,NA,NA,1,17,2010,0
Ukraine,1,NA,NA,NA,5,25,2014,0
Ukraine,1,NA,NA,NA,3,31,2019,0
Uruguay,1,NA,NA,NA,11,24,1946,NA
Uruguay,1,NA,NA,NA,11,26,1950,NA
Uruguay,1,NA,NA,NA,11,26,1954,NA
Uruguay,1,NA,NA,NA,11,30,1958,NA
Uruguay,1,NA,NA,NA,11,25,1962,NA
Uruguay,1,NA,NA,NA,11,27,1966,NA
Uruguay,1,NA,NA,NA,11,28,1971,NA
Uruguay,1,NA,NA,NA,11,26,1989,1
Uruguay,1,NA,NA,NA,11,27,1994,1
Uruguay,1,NA,NA,NA,10,31,1999,1
Uruguay,1,NA,NA,NA,10,31,2004,1
Uruguay,1,NA,NA,NA,10,25,2009,1
Uruguay,1,NA,NA,NA,10,26,2014,1
Uruguay,1,NA,NA,NA,10,27,2019,1
United States of America,1,NA,NA,NA,11,2,1948,NA
United States of America,1,NA,NA,NA,11,4,1952,NA
United States of America,1,NA,NA,NA,11,6,1956,NA
United States of America,1,NA,NA,NA,11,8,1960,NA
United States of America,1,NA,NA,NA,11,3,1964,NA
United States of America,1,NA,NA,NA,11,5,1968,NA
United States of America,1,NA,NA,NA,11,7,1972,1
United States of America,1,NA,NA,NA,11,2,1976,1
United States of America,1,NA,NA,NA,11,4,1980,1
United States of America,1,NA,NA,NA,11,6,1984,1
United States of America,1,NA,NA,NA,11,8,1988,1
United States of America,1,NA,NA,NA,11,3,1992,1
United States of America,1,NA,NA,NA,11,5,1996,1
United States of America,1,NA,NA,NA,11,7,2000,1
United States of America,1,NA,NA,NA,11,2,2004,1
United States of America,1,NA,NA,NA,11,4,2008,1
United States of America,1,NA,NA,NA,11,6,2012,1
United States of America,1,NA,NA,NA,11,8,2016,1
United States of America,1,NA,NA,NA,11,3,2020,1
Venezuela,1,NA,NA,NA,12,14,1947,NA
Venezuela,1,NA,NA,NA,12,1,1963,NA
Venezuela,1,NA,NA,NA,12,1,1968,NA
Venezuela,1,NA,NA,NA,12,9,1973,1
Venezuela,1,NA,NA,NA,12,3,1978,1
Venezuela,1,NA,NA,NA,12,4,1983,1
Venezuela,1,NA,NA,NA,12,4,1988,1
Venezuela,1,NA,NA,NA,12,5,1993,0
Venezuela,1,NA,NA,NA,12,6,1998,1
Venezuela,1,NA,NA,NA,7,30,2000,0
Venezuela,1,NA,NA,NA,12,3,2006,0
Venezuela,1,NA,NA,NA,10,12,2012,0
Venezuela,1,NA,NA,NA,4,14,2013,0
Serbia and Montenegro,1,NA,NA,NA,9,24,2000,0
Serbia and Montenegro,1,NA,NA,NA,9,29,2002,1
Serbia and Montenegro,1,NA,NA,NA,11,16,2003,1
Serbia and Montenegro,1,NA,NA,NA,6,13,2004,1
Serbia,1,NA,NA,NA,1,20,2008,1
Zambia,1,NA,NA,NA,10,30,2008,0
Zambia,1,NA,NA,NA,9,20,2011,0
Zambia,1,NA,NA,NA,1,20,2015,0
Zambia,1,NA,NA,NA,8,11,2016,0
